com.example.flutter_application_3.app-jetified-window-java-1.0.0-beta04-0 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/006d93cd422dbc43e89591147c2de572/transformed/jetified-window-java-1.0.0-beta04/res
com.example.flutter_application_3.app-core-1.7.0-1 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/74ce2690f7529852b8321388684fcbb6/transformed/core-1.7.0/res
com.example.flutter_application_3.app-lifecycle-runtime-2.3.1-2 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/76da31ad033c53187dd7271282d0f7d2/transformed/lifecycle-runtime-2.3.1/res
com.example.flutter_application_3.app-jetified-annotation-experimental-1.1.0-3 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/8965c941cf4bee4d72541b965c7c9d39/transformed/jetified-annotation-experimental-1.1.0/res
com.example.flutter_application_3.app-jetified-android-pdf-viewer-3.2.0-beta.3-4 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/970da2cf76de0b06779b19200113152d/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/res
com.example.flutter_application_3.app-jetified-window-1.0.0-beta04-5 /Users/a.stharinduumayanga/.gradle/caches/transforms-3/dee59bb480020f42d53c2ea15e4501f7/transformed/jetified-window-1.0.0-beta04/res
com.example.flutter_application_3.app-debug-6 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/android/app/src/debug/res
com.example.flutter_application_3.app-main-7 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/android/app/src/main/res
com.example.flutter_application_3.app-pngs-8 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/generated/res/pngs/debug
com.example.flutter_application_3.app-resValues-9 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/generated/res/resValues/debug
com.example.flutter_application_3.app-rs-10 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/generated/res/rs/debug
com.example.flutter_application_3.app-mergeDebugResources-11 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.flutter_application_3.app-mergeDebugResources-12 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.flutter_application_3.app-merged_res-13 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/app/intermediates/merged_res/debug
com.example.flutter_application_3.app-packaged_res-14 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/flutter_pdfview/intermediates/packaged_res/debug
com.example.flutter_application_3.app-packaged_res-15 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/path_provider_android/intermediates/packaged_res/debug
com.example.flutter_application_3.app-packaged_res-16 /Users/a.stharinduumayanga/Documents/Flutter/1st app/test01/flutter_application_3/build/sqflite/intermediates/packaged_res/debug
